0x100000028: __PAGEZERO
0x100000FB0: __DATA
0x100000FF0: __common
0x100001000: __DATA
0x100001048: __LINKEDIT
0x10000111C: /usr/lib/dyld
0x1000011C0: /usr/lib/libiconv.2.dylib
0x1000011F8: /usr/lib/libresolv.9.dylib
0x100001230: /usr/lib/libsqlite3.dylib
0x100001268: /usr/lib/libz.1.dylib
0x100001298: /System/Library/Frameworks/AVFoundation.framework/AVFoundation
0x1000012F0: /System/Library/Frameworks/Accelerate.framework/Accelerate
0x100001348: @rpath/Alamofire.framework/Alamofire
0x100001388: @rpath/BMPlayer.framework/BMPlayer
0x1000013C8: @rpath/Beethoven.framework/Beethoven
0x100001408: /System/Library/Frameworks/CFNetwork.framework/CFNetwork
0x100001460: @rpath/CocoaAsyncSocket.framework/CocoaAsyncSocket
0x1000014B0: /System/Library/Frameworks/Combine.framework/Combine
0x100001500: /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0x100001558: /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
0x1000015B8: @rpath/CryptoSwift.framework/CryptoSwift
0x100001600: @rpath/DGCharts.framework/DGCharts
0x100001640: @rpath/Disk.framework/Disk
0x100001678: @rpath/EmptyDataSet_Swift.framework/EmptyDataSet_Swift
0x1000016C8: /System/Library/Frameworks/Foundation.framework/Foundation
0x100001720: @rpath/HTTPParserC.framework/HTTPParserC
0x100001768: @rpath/IQKeyboardCore.framework/IQKeyboardCore
0x1000017B0: @rpath/IQKeyboardManagerSwift.framework/IQKeyboardManagerSwift
0x100001808: @rpath/IQKeyboardNotification.framework/IQKeyboardNotification
0x100001860: @rpath/IQKeyboardReturnManager.framework/IQKeyboardReturnManager
0x1000018C0: @rpath/IQKeyboardToolbar.framework/IQKeyboardToolbar
0x100001910: @rpath/IQKeyboardToolbarManager.framework/IQKeyboardToolbarManager
0x100001970: @rpath/IQTextInputViewNotification.framework/IQTextInputViewNotification
0x1000019D8: @rpath/IQTextView.framework/IQTextView
0x100001A18: @rpath/KeychainAccess.framework/KeychainAccess
0x100001A60: @rpath/Kingfisher.framework/Kingfisher
0x100001AA0: @rpath/Macaw.framework/Macaw
0x100001AD8: @rpath/NVActivityIndicatorView.framework/NVActivityIndicatorView
0x100001B38: @rpath/OneSignalCore.framework/OneSignalCore
0x100001B80: @rpath/OneSignalExtension.framework/OneSignalExtension
0x100001BD0: @rpath/OneSignalFramework.framework/OneSignalFramework
0x100001C20: @rpath/OneSignalInAppMessages.framework/OneSignalInAppMessages
0x100001C78: @rpath/OneSignalLiveActivities.framework/OneSignalLiveActivities
0x100001CD8: @rpath/OneSignalLocation.framework/OneSignalLocation
0x100001D28: @rpath/OneSignalNotifications.framework/OneSignalNotifications
0x100001D80: @rpath/OneSignalOSCore.framework/OneSignalOSCore
0x100001DD0: @rpath/OneSignalOutcomes.framework/OneSignalOutcomes
0x100001E20: @rpath/OneSignalUser.framework/OneSignalUser
0x100001E68: @rpath/PieCharts.framework/PieCharts
0x100001EA8: @rpath/Pitchy.framework/Pitchy
0x100001EE0: /System/Library/Frameworks/QuartzCore.framework/QuartzCore
0x100001F38: @rpath/RxCocoa.framework/RxCocoa
0x100001F78: @rpath/RxRelay.framework/RxRelay
0x100001FB8: @rpath/RxSwift.framework/RxSwift
0x100001FF8: @rpath/SKPhotoBrowser.framework/SKPhotoBrowser
0x100002040: @rpath/SQLite.framework/SQLite
0x100002078: @rpath/SSZipArchive.framework/SSZipArchive
0x1000020C0: @rpath/SWXMLHash.framework/SWXMLHash
0x100002100: /System/Library/Frameworks/Security.framework/Security
0x100002150: @rpath/SnapKit.framework/SnapKit
0x100002190: @rpath/SwiftyStoreKit.framework/SwiftyStoreKit
0x1000021D8: /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
0x100002240: @executable_path/Frameworks/TDCorePlugin.framework/TDCorePlugin
0x100002298: @rpath/Telegraph.framework/Telegraph
0x1000022D8: /System/Library/Frameworks/UIKit.framework/UIKit
0x100002328: /System/Library/Frameworks/SwiftUI.framework/SwiftUI
0x100002378: /usr/lib/libobjc.A.dylib
0x1000023B0: /usr/lib/libSystem.B.dylib
0x1000023E8: /System/Library/Frameworks/AppTrackingTransparency.framework/AppTrackingTransparency
0x100002458: /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
0x1000024B0: /System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices
0x100002520: /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x100002580: /System/Library/Frameworks/CoreLocation.framework/CoreLocation
0x1000025D8: /System/Library/Frameworks/CoreMedia.framework/CoreMedia
0x100002630: /System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
0x100002698: /System/Library/Frameworks/MessageUI.framework/MessageUI
0x1000026F0: /System/Library/Frameworks/Photos.framework/Photos
0x100002740: /System/Library/Frameworks/StoreKit.framework/StoreKit
0x100002790: /System/Library/Frameworks/UserNotifications.framework/UserNotifications
0x1000027F8: /System/Library/Frameworks/WebKit.framework/WebKit
0x100002848: /usr/lib/libc++.1.dylib
0x100002878: /usr/lib/swift/libswiftAVFoundation.dylib
0x1000028C0: /usr/lib/swift/libswiftAccelerate.dylib
0x100002900: /usr/lib/swift/libswiftCarPlay.dylib
0x100002940: /usr/lib/swift/libswiftCore.dylib
0x100002980: /usr/lib/swift/libswiftCoreAudio.dylib
0x1000029C0: /usr/lib/swift/libswiftCoreFoundation.dylib
0x100002A08: /usr/lib/swift/libswiftCoreImage.dylib
0x100002A48: /usr/lib/swift/libswiftCoreLocation.dylib
0x100002A90: /usr/lib/swift/libswiftCoreMIDI.dylib
0x100002AD0: /usr/lib/swift/libswiftCoreMedia.dylib
0x100002B10: /usr/lib/swift/libswiftDarwin.dylib
0x100002B50: /usr/lib/swift/libswiftDataDetection.dylib
0x100002B98: /usr/lib/swift/libswiftDispatch.dylib
0x100002BD8: /usr/lib/swift/libswiftFileProvider.dylib
0x100002C20: /usr/lib/swift/libswiftMapKit.dylib
0x100002C60: /usr/lib/swift/libswiftMetal.dylib
0x100002CA0: /usr/lib/swift/libswiftOSLog.dylib
0x100002CE0: /usr/lib/swift/libswiftObjectiveC.dylib
0x100002D20: /usr/lib/swift/libswiftQuartzCore.dylib
0x100002D60: /usr/lib/swift/libswiftSpatial.dylib
0x100002DA0: /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
0x100002DF0: /usr/lib/swift/libswiftWebKit.dylib
0x100002E30: /usr/lib/swift/libswiftXPC.dylib
0x100002E70: /usr/lib/swift/libswiftos.dylib
0x100002EA8: /usr/lib/swift/libswiftsimd.dylib
0x100002EE8: @rpath/libswift_Concurrency.dylib
0x100002F28: /usr/lib/swift/libswiftFoundation.dylib
0x100002F68: /usr/lib/swift/libswiftUIKit.dylib
0x100002FA8: /usr/lib/swift/libswiftCoreGraphics.dylib
0x100002FE4: /usr/lib/swift
0x100003004: @executable_path/Frameworks
0x10000302C: @loader_path/Frameworks
0x100268E20: DakaBaseNavViewController
0x100268E3E: CGPoint
0x100268E50: ScrollDirection
0x100268E60: NUICollectionViewScrollDirection
0x100268E82: UIEdgeInsets
0x100268E90: CGColor
0x100268E98: NCGColorRef
0x100268EB0: Direction
0x100268EBA: NUISwipeGestureRecognizerDirection
0x100268EE4: NNSAttributedStringKey
0x100268EFF: Foundation
0x100269064: CGRect
0x10026906B: CGSize
0x100269072: __C_Synthesized
0x100269090: SKError
0x100269098: NSKErrorCode
0x1002690B0: NSKeyValueChangeKey
0x1002690D0: Scope
0x1002690D6: NASAuthorizationScope
0x1002690F0: InfoKey
0x1002690F8: NUIImagePickerControllerInfoKey
0x100269120: LaunchOptionsKey
0x100269131: NUIApplicationLaunchOptionsKey
0x100269154: UIReturnKeyType
0x100269164: UIKit
0x1002693A0: AuthenticationServices
0x100269624: StoreKit
0x100269945: NSKErrorCode
0x100269960: OpenExternalURLOptionsKey
0x10026997A: NUIApplicationOpenExternalURLOptionsKey
0x100269B00: UIKeyboardType
0x100269B0F: UIRectCorner
0x100269CF0: DakaBaseViewController
0x100269D30: DakaCustomTabbarView
0x100269D50: DakaBaseTabbarController
0x100269D70: DakaTabbarCustomImage
0x100269D86: DakaTabbarType
0x100269E90: DakaCustomAlertView
0x100269EA5: DakaCustomBtn
0x100269EE0: DakaCustomSheetView
0x100269F00: DakaSheetItemView
0x100269F20: DakaCustomSheetType
0x10026A001: DakaApis
0x10026A01D: !)08?GO+
0x10026A070: DakaMessageModel
0x10026A081: DakaFollowModel
0x10026A0A0: DakaChatSettingModel
0x10026A0B5: DakaUserModel
0x10026A0D0: DakaDynamicModel
0x10026A0F0: DakaCommentModel
0x10026A344: CodingKeys
0x10026A350: DakaFollowModelType
0x10026AA35: DakaCallView
0x10026AB80: DakaDynamiDetailViewModel
0x10026AD10: DakaDynamiDetailView
0x10026AE50: DakaQACommentView
0x10026AE90: DakaQADetailView
0x10026B020: DakaUserDetailView
0x10026B2A0: DakaUserDetailViewModel
0x10026B480: DakaDynamicItemViewModel
0x10026B5D0: DakaDynamicItemView
0x10026B6C0: DakaDynamicListTabViewModel
0x10026B7F0: DakaDynamicListTabView
0x10026B8D0: DakaDynamicListViewModel
0x10026B990: DakaDynamicListView
0x10026BA30: DakaQAItemVIewModel
0x10026BAE0: DakaQAItemVIew
0x10026BBD0: DakaHomeItemView
0x10026BC35: DakaHomeView
0x10026BD60: DakaHomeViewModel
0x10026BE10: DakaSearchListViewModel
0x10026BEF0: DakaSearchListView
0x10026C020: DakaEULASureView
0x10026C031: DakaEULAView
0x10026C060: DakaLoginInputView
0x10026C100: DakaLoginInputType
0x10026C1E0: DakaLoginViewModel
0x10026C230: DakaLoginMainView
0x10026C330: DakaLoginTextView
0x10026C3A0: DakaSignFirstView
0x10026C405: DakaSignTwoView
0x10026C47D: DakaEditView
0x10026C570: DakaFollowListViewModel
0x10026C5A0: DakaFollowType
0x10026C5B0: DakaFollowListData
0x10026C750: DakaFollowListType
0x10026C810: DakaFollowListView
0x10026C8A0: DakaFollowItemView
0x10026C9B0: DakaMeDynamicListViewModel
0x10026C9F0: DakaMeDynamicType
0x10026CB30: DakaMeDynamicListView
0x10026CBBE: !*=/7g
0x10026CBF9: DakaMeItem
0x10026CC04: DakaMeView
0x10026CDF8: DakaMeItemView
0x10026CE6D: DakaMeViewModel
0x10026CFB0: DakaWalletViewModel
0x10026D090: DakaWalletView
0x10026D110: DakaWalletItemView
0x10026D190: DakaMessageDataModel
0x10026D210: DakaMessageStatus
0x10026D28C: DakaChatView
0x10026D430: DakaChatViewModel
0x10026D560: DakaMessageListView
0x10026D730: DakaMessageListViewModel
0x10026D770: DakaMessageListModel
0x10026D8B8: DakaUnreadKey
0x10026D930: DakaPlayViewController
0x10026D9C0: DakaPublishImageType
0x10026D9E0: DakaPublishDynamicView
0x10026DA80: DakaPublishTopicView
0x10026DB40: DakaPublishAlertView
0x10026DB60: DakaVideoPblishView
0x10026DC10: DakaQAListViewModel
0x10026DCA8: DakaQAListView
0x10026DD30: DakaQAListItemView
0x10026DE90: DakaWebViewController
0x10026DED0: DakaWebCustomStringService
0x10026DEED: DakaWebError
0x10026DF5D: DakaWebQueue
0x10026DF80: DakaWebResourceService
0x10026DFA8: #'+.2	
0x10026DFC0: DakaWebStringsModel
0x10026E024: CodingKeys
0x10026E16B: DakaAdapter
0x10026E1A8: DakaRequest
0x10026E1B4: DakaUploadType
0x10026E250: DakaAppleLoginService
0x10026E270: DakaAppleLoginResult
0x10026E2A0: DakaAppleLoginResultData
0x10026E320: DakaDownLoadService
0x10026E340: DakaDownLoadKeyType
0x10026E3C0: DakaAlamofireDownLoadPathType
0x10026E460: DakaLocalAudioPlayerService
0x10026E480: DakaNetworkService
0x10026E4E0: DakaResponseProtocol
0x10026E500: DakaRequestService
0x10026E513: DakaADDModel
0x10026E520: DakaQueryType
0x10026E580: CodingKeys
0x10026E695: DakaRootService
0x10026E6C0: DakaFollowObservableResult
0x10026E6DB: DakaUserService
0x10026E6EB: DakaFollowKey
0x10026E770: DakaFollowLikeNotification
0x10026E790: DakaFollowResultObserver
0x10026E7B0: DakaFollowKeyIdType
0x10026E8D5: DakaAlert
0x10026E8DF: DakaAlertStyle
0x10026E8F0: DakaColorCircleView
0x10026EAA5: daka_AESCryptor
0x10026EAC0: Daka_BytesCompatible
0x10026EAE0: Daka_AESBlockMode
0x10026EAF2: Daka_Cryptor
0x10026EAFF: Daka_AESKeySize
0x10026EB0F: Daka_Crypt
0x10026EB1A: Daka_AESPadding
0x10026EB2A: Daka_AESError
0x10026EB8C: HMPX]ehrz
0x10026EC6D: DakaiPhoneModel
0x10026EEE1: DakaEmptyView
0x10026EEF1: DakaError
0x10026EF40: DakaResponderEvent
0x10026EF60: DakaResponderProtocol
0x10026EF81: DakaFlowLayout
0x10026F031: DakaFontStyle
0x10026F040: DakaGradientLabel
0x10026F070: DakaTextLoadingView
0x10026F084: DakaLoadingView
0x10026F094: DakaOCHUD
0x10026F0A0: DakaLoadingLoadingView
0x10026F120: DakaLoadingViewType
0x10026F150: DakaDefualtImage
0x10026F163: DakaImageType
0x10026F180: DakaKeyChainTools
0x10026F1A0: DakaMainApiTools
0x10026F1F0: DakaResposeModel
0x10026F298: CodingKeys
0x10026F3ED: DakaPayTools
0x10026F400: DakaRechargeData
0x10026F430: DakaPhotoSelector
0x10026F442: DakaAssetResult
0x10026F470: DakaPlaceholderTextView
0x10026F490: DakaPlaceholderTextData
0x10026F4C5: DakaQueue
0x10026F4E0: DakaRoundCornerShape
0x10026F5F2: DakaSystemAuth
0x10026F605: DakaTableView
0x10026F620: DakaCollectionView
0x10026F650: DakaTextViewCoordinator
0x10026F670: DakaTextEditorView
0x10026F760: DakaTextFiledCoordinator
0x10026F780: DakaCustomTextField
0x10026F870: DakaTextFiedView
0x10026F939: DakaTimer
0x10026F943: DakaTimerResult
0x10026F960: DakaUINavModifier
0x10026F9F5: DakaEventObject
0x10026FA70: DakaControlEvent
0x10026FAA0: DakaGradientDirection
0x10026FB25: AppDelegate
0x10026FB50: DakaDynamicDataType
0x10026FB70: DakaLaunchViewController
0x10026FB8B: ViewController
0x10026FBA0: ResourceBundleClass
0x10026FD40: 1.2.8
0x100270392: 		


0x10027046B: 
0x10027050C: 								
















0x100270660: 
0x100270881: 6R	j
0x100270983: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0x100270A07: QSeA~ä
0x100270A79: !tX)i
0x100270BAF: ='9-6d
0x100270BDB: aiKwZ
0x100270C1D: ;fD4~
0x100270CAE: _jbF~T
0x100270D17: 11#?*0
0x100270DCC: ,4$8_@
0x100270DFC: t\lHBW
0x100270E23: T00`P
0x100270E90: &&Lj66lZ??~A
0x100270EA3: O44h\
0x100270EBB: s11bS
0x100270ECB: R##Fe
0x100270EF7: &''Ni
0x100270F12: 4.6-nnܲZZ
0x100270F3B: >//^q
0x100270F53: ,  @`
0x100270F70: 99rKJJ
0x100270FEF: u!!Bc
0x100271030: ==zGddȬ]]
0x100271054: ""Df**T~
0x100271087: ;22dV::tN


0x10027109B: 
$$Hl\\
0x1002710CB: C77nYmmڷ
0x10027110C: %%Jo..\r
0x100271168: 55j_WW
0x100271206: QPeA~S
0x100271225: 0 Umv
0x1002712B1: SbEwd
0x1002713B9: \h!T[
0x1002713C0: .6$:g

0x1002715CB: >4$8,@
0x1002715FB: p\lHtW
0x1002716AE: `3SbE
0x1002716C3: +HpXhE
0x10027179F: pZlNr
0x1002717BF: T6$:.

0x1002717DB:  wZiK
0x100271A7A: !tI)i
0x100271AAD: `3QbE
0x100271AC2: +pXhH
0x100271BB0: 6'9-
d
0x100271BBE: T[$:.6
0x100271C1E: ;f[4~
0x100271CAF: _TbF~
0x100271DCB: h8,4$
0x100271DFB: 2Ht\l
0x100271E2F: g+V}+
0x100271E90: &Lj&6lZ6?~A?
0x100271F14: 6-nܲnZ
0x100271F27: R;vM;ַaֳ}γ)R{)
0x100271F70: 9rK9J
0x100271F9B: M3fU3
0x100271FB7: P<xD<
0x10027202F: ~=zG=dȬd]
0x100272054: "Df"*T~*
0x100272088: 2dV2:tN:

0x10027209C: $Hl$\
0x1002720CC: 7nY7mڷm
0x10027210B: x%Jo%.\r.
0x100272147: p>|B>
0x100272167: a5j_5W
0x1002721BB: U(Px(ߥzߌ
0x10027222E: ggV}++
0x100272290: Lj&&lZ66~A??
0x1002722A4: h\44Q
0x1002722BC: bS11*?
0x1002722E5: 	$6
0x10027230C: Xt,,4.
0x100272326: RRvM;;
0x10027239A: MMfU33
0x1002723B6: PPxD<<%
0x1002723F0: Bc!! 0
0x10027242E: ~~zG==Ȭdd
0x100272454: Df""T~**;
0x100272488: dV22tN::
0x10027250A: xxJo%%\r..8$
0x100272546: pp|B>>qĵ
0x100272566: aaj_55
0x1002725BA: UUPx((
0x10027268F: =j&&LZ66lA??~
0x1002726BC: S11b?
0x1002726CC: e##F^
0x10027270C: t,,X.
0x100272713: 4-6
0x100272728: M;;va
0x100272733: }{))R>
0x10027276F: gK99r
0x1002727DB: !H88p
0x1002727F0: c!!B0
0x100272854: f""D~**T
0x100272888: V22dN::t
0x10027290C: o%%Jr..\$
0x1002729BC: x((Pz
0x1002729EB: )w--Z
0x100272A38: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
0x100272B40: DakaSup@outlook.com
0x100272B60: _TtC4Daka25DakaBaseNavViewController
0x100272B85: v28@0:8@16B24
0x100272BA0: v36@0:8@16B24@?28
0x100272BB2: @32@0:8#16#24
0x100272BC0: @24@0:8@16
0x100272BD0: shouldAutorotate
0x100272BE1: TB,N,R
0x100272BF0: childViewControllerForStatusBarStyle
0x100272C20: T@"UIViewController",N,R
0x100272C40: preferredStatusBarStyle
0x100272C58: Tq,N,R
0x100272C60: UIGestureRecognizerDelegate
0x100272C80: B24@0:8@"UIGestureRecognizer"16
0x100272CA0: B32@0:8@"UIGestureRecognizer"16@"UIGestureRecognizer"24
0x100272CE0: B32@0:8@"UIGestureRecognizer"16@"UITouch"24
0x100272D10: B32@0:8@"UIGestureRecognizer"16@"UIPress"24
0x100272D40: B32@0:8@"UIGestureRecognizer"16@"UIEvent"24
0x100272D70: _TtP4Daka22DakaFlowLayoutDelegate_
0x100272DA0: {CGSize=dd}32@0:8@16@24
0x100272DC0: {CGSize=dd}32@0:8@"_TtC4Daka14DakaFlowLayout"16@"NSIndexPath"24
0x100272E00: v32@0:8@"NSIndexPath"16@"NSIndexPath"24
0x100272E30: _TtP14SKPhotoBrowser15SKPhotoProtocol_
0x100272E62: index
0x100272E6D: underlyingImage
0x100272E7D: T@"UIImage",N,R
0x100272E8D: caption
0x100272EA0: T@"NSString",N,R
0x100272EB1: contentMode
0x100272EC0: @"UIImage"16@0:8
0x100272EE0: @"NSString"16@0:8
0x100272F00: @40@0:8:16@24@32
0x100272F11: B24@0:8#16
0x100272F1C: B24@0:8:16
0x100272F27: Vv16@0:8
0x100272F30: Q16@0:8
0x100272F40: ^{_NSZone=}16@0:8
0x100272F62: T#,N,R
0x100272F70: debugDescription
0x100272F90: B24@0:8@"Protocol"16
0x100272FB0: _TtC4Daka22DakaBaseViewController
0x100272FDA: @32@0:8@16@24
0x100272FF0: $__lazy_storage_$_daka_backImage
0x100273012: daka_hideNavbar
0x100273030: $__lazy_storage_$_daka_backBtn
0x100273050: $__lazy_storage_$_daka_titleSr
0x100273070: Daka.DakaBaseViewController
0x100273090: init(nibName:bundle:)
0x1002730B0: /Users/daka/Desktop/Daka/Daka/Base/DakaBaseViewController.swift
0x1002730F0: v8@?0
0x100273100: Daka/DakaBaseViewController.swift
0x100273130: init(coder:) has not been implemented
0x100273160: B32@0:8@16@24
0x100273170: _TtC4Daka20DakaCustomTabbarView
0x100273190: @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x1002731C0: daka_selectIndex
0x1002731E0: $__lazy_storage_$_daka_backView
0x100273200: $__lazy_storage_$_daka_dynamicImage
0x100273230: $__lazy_storage_$_daka_messageImage
0x100273260: $__lazy_storage_$_daka_mainImage
0x100273290: $__lazy_storage_$_daka_meImage
0x1002732B0: _TtC4Daka24DakaBaseTabbarController
0x1002732D4: B16@0:8
0x1002732DC: v20@0:8B16
0x1002732F0: $__lazy_storage_$_daka_customView
0x100273320: _TtC4Daka21DakaTabbarCustomImage
0x100273350: daka_unreadWidth
0x100273370: $__lazy_storage_$_daka_unreadView
0x1002733A0: $__lazy_storage_$_daka_iconImage
0x1002733D0: Daka.DakaTabbarCustomImage
0x1002733F0: Daka/DakaTabbarViewController.swift
0x100273420: daka_tab_message_s
0x100273440: daka_tab_dynamic_s
0x100273460: daka_tab_message_un
0x100273480: daka_tab_dynamic_un
0x1002734A0: daka_tab_home_un
0x1002734C0: UITabBarControllerDelegate
0x1002734E0: v40@0:8@16@24@32
0x100273500: Q40@0:8@16@24@32
0x100273520: @40@0:8@16@24@32
0x100273540: v36@0:8@16@24B32
0x100273551: Q24@0:8@16
0x10027355C: q24@0:8@16
0x100273570: B32@0:8@"UITabBarController"16@"UITab"24
0x1002735A0: v40@0:8@"UITabBarController"16@"UITab"24@"UITab"32
0x1002735E0: Q40@0:8@"UITabBarController"16@"UITab"24@"<UIDropSession>"32
0x100273620: v40@0:8@"UITabBarController"16@"UITab"24@"<UIDropSession>"32
0x100273660: v24@0:8@"UITabBarController"16
0x100273680: v32@0:8@"UITabBarController"16@"NSArray"24
0x1002736B0: v32@0:8@"UITabBarController"16@"UITabGroup"24
0x1002736E0: @"NSArray"40@0:8@"UITabBarController"16@"UITab"24@"NSArray"32
0x100273720: B32@0:8@"UITabBarController"16@"UIViewController"24
0x100273760: v32@0:8@"UITabBarController"16@"UIViewController"24
0x1002737A0: v36@0:8@"UITabBarController"16@"NSArray"24B32
0x1002737D0: Q24@0:8@"UITabBarController"16
0x1002737F0: q24@0:8@"UITabBarController"16
0x100273810: @"<UIViewControllerInteractiveTransitioning>"32@0:8@"UITabBarController"16@"<UIViewControllerAnimatedTransitioning>"24
0x100273890: @"<UIViewControllerAnimatedTransitioning>"40@0:8@"UITabBarController"16@"UIViewController"24@"UIViewController"32
0x10027390E: superclass
0x100273920: description
0x100273930: _TtC4Daka19DakaCustomAlertView
0x100273950: $__lazy_storage_$_daka_sureLabel
0x100273980: daka_sureAction
0x100273990: $__lazy_storage_$_daka_titleLabel
0x1002739C0: daka_cancelAction
0x1002739D2: daka_sure
0x1002739E0: $__lazy_storage_$_daka_cancelLabel
0x100273A03: daka_desc
0x100273A10: $__lazy_storage_$_daka_contentLabel
0x100273A40: AvenirNext-Regular
0x100273A60: AvenirNext-Medium
0x100273A80: Daka.DakaCustomAlertView
0x100273AA0: Daka/DakaCustomAlertView.swift
0x100273AC0: /Users/daka/Desktop/Daka/Daka/CustomView/DakaCustomAlertView.swift
0x100273B10: _TtC4Daka13DakaCustomBtn
0x100273B33: daka_enable
0x100273B40: Daka.DakaCustomBtn
0x100273B60: Daka/DakaCustomBtn.swift
0x100273B80: _TtC4Daka19DakaCustomSheetView
0x100273BA0: $__lazy_storage_$_daka_itemBackView
0x100273BD0: $__lazy_storage_$_daka_separeLines
0x100273C00: $__lazy_storage_$_daka_effectView
0x100273C30: daka_currentSelect
0x100273C43: daka_types
0x100273C50: _TtC4Daka17DakaSheetItemView
0x100273C70: Daka.DakaSheetItemView
0x100273C90: Daka/DakaCustomSheetView.swift
0x100273CB0: Daka.DakaCustomSheetView
0x100273CD0: /Users/daka/Desktop/Daka/Daka/CustomView/DakaCustomSheetView.swift
0x100273D20: _TtC4Daka8DakaApis
0x100273D40: https://v.xiuyangtech.com:9442
0x100273D60: Blocked successful
0x100273D80: Report successful
0x100273DA0: Follow successfully
0x100273DC0: Unfollow successfully
0x100273DE0: daka_dynamicAuthorId
0x100273E00: daka_readMessageId
0x100273E20: daka_targetUserId
0x100273E40: daka_rechargeItem
0x100273E60: daka_rechargeDynamicIds
0x100273E80: The network is poor, please try again
0x100273EB0: Please allow to access your microphone
0x100273EE0: Please allow to access your camera
0x100273F10: No one answered the call
0x100273F30: _TtC4Daka25DakaDynamiDetailViewModel
0x100273F55: _daka_comments
0x100273F64: _daka_likedIds
0x100273F80: _daka_commentStr
0x100273F91: daka_dynamic
0x100273FA0: Please enter content
0x100273FC0: Daka.DakaDynamiDetailViewModel
0x100273FE0: Say something
0x100274000: daka_dynamic_item_prise
0x100274020: daka_detail_more
0x100274040: daka_comment_more
0x100274060: AvenirNext-DemiBold
0x100274080: _TtC4Daka17DakaQACommentView
0x1002740A0: $__lazy_storage_$_daka_textFiled
0x1002740D0: $__lazy_storage_$_daka_sendImage
0x100274100: $__lazy_storage_$_daka_inputBackView
0x100274125: daka_hiddenShow
