
0x100000028: __PAGEZERO
0x100000F60: __DATA
0x100000FA0: __s_async_hook
0x100000FB0: __DATA
0x100000FF0: __swift56_hooks
0x100001000: __DATA
0x100001040: __bss
0x100001050: __DATA
0x100001090: __common
0x1000010A0: __DATA
0x1000010E8: __LINKEDIT
0x1000011CC: /usr/lib/dyld
0x100001270: /usr/lib/libresolv.9.dylib
0x1000012A8: /usr/lib/swift/libswiftCoreGraphics.dylib
0x1000012F0: /System/Library/Frameworks/Accelerate.framework/Accelerate
0x100001348: /System/Library/Frameworks/CFNetwork.framework/CFNetwork
0x1000013A0: @rpath/EGTYHelpMng.framework/EGTYHelpMng
0x1000013E8: @rpath/EasyPeasy.framework/EasyPeasy
0x100001428: /System/Library/Frameworks/Foundation.framework/Foundation
0x100001480: @rpath/GrowingTextView.framework/GrowingTextView
0x1000014D0: @rpath/Kingfisher.framework/Kingfisher
0x100001510: @rpath/OneSignalCore.framework/OneSignalCore
0x100001558: @rpath/OneSignalExtension.framework/OneSignalExtension
0x1000015A8: @rpath/OneSignalFramework.framework/OneSignalFramework
0x1000015F8: @rpath/OneSignalInAppMessages.framework/OneSignalInAppMessages
0x100001650: @rpath/OneSignalLiveActivities.framework/OneSignalLiveActivities
0x1000016B0: @rpath/OneSignalLocation.framework/OneSignalLocation
0x100001700: @rpath/OneSignalNotifications.framework/OneSignalNotifications
0x100001758: @rpath/OneSignalOSCore.framework/OneSignalOSCore
0x1000017A8: @rpath/OneSignalOutcomes.framework/OneSignalOutcomes
0x1000017F8: @rpath/OneSignalUser.framework/OneSignalUser
0x100001840: @rpath/ProgressHUD.framework/ProgressHUD
0x100001888: @rpath/SnapKit.framework/SnapKit
0x1000018C8: @rpath/SwiftHEXColors.framework/SwiftHEXColors
0x100001910: @rpath/SwiftSVG.framework/SwiftSVG
0x100001950: @rpath/SwiftyJSON.framework/SwiftyJSON
0x100001990: @rpath/SwiftyMocky.framework/SwiftyMocky
0x1000019D8: @executable_path/Frameworks/TDCorePlugin.framework/TDCorePlugin
0x100001A30: /System/Library/Frameworks/Combine.framework/Combine
0x100001A80: /System/Library/Frameworks/SwiftUI.framework/SwiftUI
0x100001AD0: @rpath/XCTest.framework/XCTest
0x100001B08: /usr/lib/libobjc.A.dylib
0x100001B40: /usr/lib/libSystem.B.dylib
0x100001B78: /System/Library/Frameworks/AVFoundation.framework/AVFoundation
0x100001BD0: /System/Library/Frameworks/AppTrackingTransparency.framework/AppTrackingTransparency
0x100001C40: /System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
0x100001C98: /System/Library/Frameworks/AuthenticationServices.framework/AuthenticationServices
0x100001D08: /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x100001D68: /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0x100001DC0: /System/Library/Frameworks/CoreLocation.framework/CoreLocation
0x100001E18: /System/Library/Frameworks/CoreMedia.framework/CoreMedia
0x100001E70: /System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
0x100001ED0: /System/Library/Frameworks/LocalAuthentication.framework/LocalAuthentication
0x100001F38: /System/Library/Frameworks/Photos.framework/Photos
0x100001F88: /System/Library/Frameworks/QuartzCore.framework/QuartzCore
0x100001FE0: /System/Library/Frameworks/Security.framework/Security
0x100002030: /System/Library/Frameworks/StoreKit.framework/StoreKit
0x100002080: /System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
0x1000020E8: /System/Library/Frameworks/UIKit.framework/UIKit
0x100002138: /System/Library/Frameworks/WebKit.framework/WebKit
0x100002188: /usr/lib/libc++.1.dylib
0x1000021B8: /usr/lib/swift/libswiftAVFoundation.dylib
0x100002200: /usr/lib/swift/libswiftAccelerate.dylib
0x100002240: /usr/lib/swift/libswiftCarPlay.dylib
0x100002280: /usr/lib/swift/libswiftCore.dylib
0x1000022C0: /usr/lib/swift/libswiftCoreAudio.dylib
0x100002300: /usr/lib/swift/libswiftCoreFoundation.dylib
0x100002348: /usr/lib/swift/libswiftCoreImage.dylib
0x100002388: /usr/lib/swift/libswiftCoreLocation.dylib
0x1000023D0: /usr/lib/swift/libswiftCoreMIDI.dylib
0x100002410: /usr/lib/swift/libswiftCoreMedia.dylib
0x100002450: /usr/lib/swift/libswiftDarwin.dylib
0x100002490: /usr/lib/swift/libswiftDataDetection.dylib
0x1000024D8: /usr/lib/swift/libswiftDispatch.dylib
0x100002518: /usr/lib/swift/libswiftFileProvider.dylib
0x100002560: /usr/lib/swift/libswiftMapKit.dylib
0x1000025A0: /usr/lib/swift/libswiftMetal.dylib
0x1000025E0: /usr/lib/swift/libswiftOSLog.dylib
0x100002620: /usr/lib/swift/libswiftObjectiveC.dylib
0x100002660: /usr/lib/swift/libswiftQuartzCore.dylib
0x1000026A0: /usr/lib/swift/libswiftSpatial.dylib
0x1000026E0: /usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
0x100002730: /usr/lib/swift/libswiftWebKit.dylib
0x100002770: /usr/lib/swift/libswiftXPC.dylib
0x1000027B0: /usr/lib/swift/libswiftos.dylib
0x1000027E8: /usr/lib/swift/libswiftsimd.dylib
0x100002828: @rpath/libswift_Concurrency.dylib
0x100002868: /usr/lib/swift/libswiftFoundation.dylib
0x1000028A8: /usr/lib/swift/libswiftUIKit.dylib
0x1000028E8: /usr/lib/swift/libswiftNetwork.dylib
0x10000291C: /usr/lib/swift
0x10000293C: @executable_path/Frameworks
0x100002964: @loader_path/Frameworks
0x100250390: EGGYAccountEmailController
0x1002503AF: CGSize
0x1002503B6: UIEdgeInsets
0x1002503D0: EGGYAccountEmailType
0x100250450: NSKeyValueChangeKey
0x100250470: InfoKey
0x100250478: NUIImagePickerControllerInfoKey
0x1002504A0: Scope
0x1002504A6: NASAuthorizationScope
0x1002504C4: NNSAttributedStringKey
0x1002504E0: LaunchOptionsKey
0x1002504F1: NUIApplicationLaunchOptionsKey
0x100250514: UIKit
0x100250630: Foundation
0x100250750: AuthenticationServices
0x100250C10: EGGYAccountInfoController
0x100250C30: EGGYAccountRootController
0x100250C4B: EGGYEulaView
0x100250C80: EGGYCallUserManager
0x100250CB8: EGGYCallModel
0x100250CD0: EGGYCallingInfoPageController
0x100250CF0: EGGYCallDataState
0x100250D10: EGGYLocalUserState
0x100250E64: CodingKeys
0x100250FE0: EGGYCallPageController
0x100251010: EGGYImagePreviewViewController
0x10025102F: EGGYImageSource
0x100251060: EGGYCustomNavBar
0x100251080: EGGYRootViewController
0x1002510A0: EGGYCustomNavBarProtocol
0x100251110: EGGYCustomWebViewController
0x100251130: EGGYTabBarController
0x100251145: EGGYUrlType
0x100251269: EGGYCodingKey
0x100251277: EGGYJSONDecoder
0x1002512A0: EGGYJSONEncoder
0x1002512C8: EGGYCodable
0x1002512E5: EGGYHudHelper
0x1002512F3: EGGYMediaHelper
0x100251303: EGGYTipsMsgView
0x100251320: EGGYNetworkStateHelper
0x100251337: EGGYAppSettings
0x100251347: EGGYHudView
0x100251360: EGGYRechargeHelper
0x100251380: EGGYRechargeDataModel
0x1002513C5:  %,3<CLRX`
0x100251570: EGGYRequestTools
0x100251600: EGGYUserModel
0x100251610: EGGYGetDataResponseModel
0x100251688: EGGYUserManager
0x1002516A0: EGGYGetDataHelperAddress
0x1002516C0: EGGYResponseError
0x1002516E0: EGGYResponseErrorNum
0x100251700: EGGYGetDataConfig
0x1002517D0: CodingKeys
0x1002517F0: EGGYGetDataTableState
0x100251806: EGGYReportState
0x100251816: EGGYUserGetType
0x100251AD9: EGGYRouteHelper
0x100251B00: EGTYHelpMngDataManager
0x100251B29: EGGYBottomAlert
0x100251B51: EGGYCenterAlert
0x100251B63: EGGYNoDataView
0x100251B90: EGGYPreviewCellDelegate
0x100251BA8: EGGYPreviewCell
0x100251BC0: EGGYGroupTypeLayout
0x100251BF0: EGGYGroupWaterfallLayout
0x100251C9D: EGGYGroupModel
0x100251CB0: EGGYGroupCategoryType
0x100251E78: CodingKeys
0x100251FB7: "Eggy
0x100251FC0: EGGYGroupCreateViewController
0x100251FE0: EGGYGroupTypeCell
0x100252010: EGGYGroupDetailViewController
0x100252040: EGGYGroupListViewController
0x100252070: EGGYGroupMemberViewController
0x1002520B0: EGGYMomentCreateViewController
0x1002520D0: EGGYMomentCreateImgCell
0x1002520F0: EGGYCreateMomentCollectionView
0x100252120: EGGYMyGroupListViewController
0x100252140: EGGYCreateGroupNoCoinsAlert
0x100252170: EGGYGroupDetailHeader
0x1002521A0: EGGYGroupListCell
0x1002521C0: EGGYGroupListCreateCell
0x1002521E0: EGGYGroupMemberCell
0x100252200: EGGYLeaveGroupAlert
0x100252230: EGGYMyGroupTableCell
0x100252250: EGGYHomeWaterfallLayout
0x1002522B0: EGGYCommentModel
0x100252330: CodingKeys
0x10025244E: $+.7	
0x1002524B5: EGGYMomentModel
0x100252534: CodingKeys
0x100252660: EGGYHomeViewController
0x100252690: EGGYMomentDetailViewController
0x1002526C0: EGGYNotificationViewController
0x1002526F0: EGGYDetailCommentEditView
0x100252710: EGGYHomePopularItemCell
0x100252760: EGGYHomeTableHeader
0x100252780: EGGYMomentCommentCell
0x1002527A0: EGGYMomentDetailCommentHeader
0x1002527D0: EGGYMomentDetailTableCell
0x100252800: EGGYMomentTableCell
0x100252820: EGGYMomentImgCollectionCell
0x100252840: EGGYNotificationTableCell
0x1002528E5: EGGYChatModel
0x100252920: EGGYMessageModel
0x100252931: EGGYMessageType
0x100252B0C: CodingKeys
0x100252D40: EGGYChatViewController
0x100252D70: EGGYConversationViewController
0x100252DA0: EGGYUserDetailViewController
0x100252DD0: EGGYChatBottomView
0x100252DF0: EGGYConversationCell
0x100252E07: EGGYPicMsgCell
0x100252E17: EGGYTextMsgCell
0x100252E30: EggyWaterfallLayoutDelegate
0x100252E50: EggyWaterfallLayout
0x100252E80: EGGYUserInfoHeader
0x100252EC0: EGGYMyCenterCellModel
0x100252EE0: EGGYMyCenterCellType
0x100252F90: EGGYNotificationGroupModel
0x100252FF0: EGGYNotificationModel
0x1002530E0: CodingKeys
0x100253320: EGGYMyCenterViewController
0x100253340: EGGYMyProfileViewController
0x100253370: EGGYMyRechargeViewController
0x1002533A0: EGGYMyUserListViewController
0x1002533C0: EGGYMyUserListType
0x100253440: FollowinFollowerBlacklisg
0x100253470: EGGYMyCenterCell
0x1002534A0: EGGYMyCenterHeader
0x1002534C0: EGGYGradientStrokeLabel
0x1002534F0: EGGYMyFollowCell
0x100253530: EGGYMyRechargeCell
0x100253550: EGGYMyRechargeHeader
0x100253567: AppDelegate
0x100253575: ViewController
0x100253590: ResourceBundleClass
0x1002536F0: 1.2.8
0x100253D42: 		


0x100253E1B: 
0x100253EBC: 								
















0x100254010: 
0x100254351: 6R	j
0x100254453: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
0x1002544D7: QSeA~ä
0x100254549: !tX)i
0x10025467F: ='9-6d
0x1002546AB: aiKwZ
0x1002546ED: ;fD4~
0x10025477E: _jbF~T
0x1002547E7: 11#?*0
0x10025489C: ,4$8_@
0x1002548CC: t\lHBW
0x1002548F3: T00`P
0x100254960: &&Lj66lZ??~A
0x100254973: O44h\
0x10025498B: s11bS
0x10025499B: R##Fe
0x1002549C7: &''Ni
0x1002549E2: 4.6-nnܲZZ
0x100254A0B: >//^q
0x100254A23: ,  @`
0x100254A40: 99rKJJ
0x100254ABF: u!!Bc
0x100254B00: ==zGddȬ]]
0x100254B24: ""Df**T~
0x100254B57: ;22dV::tN


0x100254B6B: 
$$Hl\\
0x100254B9B: C77nYmmڷ
0x100254BDC: %%Jo..\r
0x100254C38: 55j_WW
0x100254CD6: QPeA~S
0x100254CF5: 0 Umv
0x100254D81: SbEwd
0x100254E89: \h!T[
0x100254E90: .6$:g

0x10025509B: >4$8,@
0x1002550CB: p\lHtW
0x10025517E: `3SbE
0x100255193: +HpXhE
0x10025526F: pZlNr
0x10025528F: T6$:.

0x1002552AB:  wZiK
0x10025554A: !tI)i
0x10025557D: `3QbE
0x100255592: +pXhH
0x100255680: 6'9-
d
0x10025568E: T[$:.6
0x1002556EE: ;f[4~
0x10025577F: _TbF~
0x10025589B: h8,4$
0x1002558CB: 2Ht\l
0x1002558FF: g+V}+
0x100255960: &Lj&6lZ6?~A?
0x1002559E4: 6-nܲnZ
0x1002559F7: R;vM;ַaֳ}γ)R{)
0x100255A40: 9rK9J
0x100255A6B: M3fU3
0x100255A87: P<xD<
0x100255AFF: ~=zG=dȬd]
0x100255B24: "Df"*T~*
0x100255B58: 2dV2:tN:

0x100255B6C: $Hl$\
0x100255B9C: 7nY7mڷm
0x100255BDB: x%Jo%.\r.
0x100255C17: p>|B>
0x100255C37: a5j_5W
0x100255C8B: U(Px(ߥzߌ
0x100255CFE: ggV}++
0x100255D60: Lj&&lZ66~A??
0x100255D74: h\44Q
0x100255D8C: bS11*?
0x100255DB5: 	$6
0x100255DDC: Xt,,4.
0x100255DF6: RRvM;;
0x100255E6A: MMfU33
0x100255E86: PPxD<<%
0x100255EC0: Bc!! 0
0x100255EFE: ~~zG==Ȭdd
0x100255F24: Df""T~**;
0x100255F58: dV22tN::
0x100255FDA: xxJo%%\r..8$
0x100256016: pp|B>>qĵ
0x100256036: aaj_55
0x10025608A: UUPx((
0x10025615F: =j&&LZ66lA??~
0x10025618C: S11b?
0x10025619C: e##F^
0x1002561DC: t,,X.
0x1002561E3: 4-6
0x1002561F8: M;;va
0x100256203: }{))R>
0x10025623F: gK99r
0x1002562AB: !H88p
0x1002562C0: c!!B0
0x100256324: f""D~**T
0x100256358: V22dN::t
0x1002563DC: o%%Jr..\$
0x10025648C: x((Pz
0x1002564BB: )w--Z
0x100256508: ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
0x1002566A0: AppsFlyerLib
0x1002566B0: AppTransactionWrapper
0x100256710: AppsFlyerDMADataMapper
0x100256738: DMAConstants
0x100256760: AppsFlyerDMAService
0x1002567A0: AppsFlyerConsent
0x1002567D0: AaB03x
0x1002567D7: --%@

0x1002567DE: Content-Disposition: form-data; name="file"; filename="%@_%ld.jpg"

0x100256823: image
0x100256829: Content-Type: image/jpeg


0x100256846: 
--%@--

0x100256851: h[EGGY]t[EGGY]tp[EGGY]s://p[EGGY]d.h[EGGY]a[EGGY]lo[EGGY]li[EGGY]v[EGGY]e.on[EGGY]li[EGGY]n[EGGY]e/Le[EGGY]anC[EGGY]lo[EGGY]u[EGGY]d/U[EGGY]pl[EGGY]oad[EGGY]Fi[EGGY]le4[EGGY]Mj?ap[EGGY]p=Da[EGGY]zz[EGGY]le
0x10025691F: [EGGY]
0x10025692F: Content-Length
0x10025693E: multipart/form-data; charset=utf-8;boundary=%@
0x10025696D: Content-Type
0x10025697A: [error localizedDescription] == %@
0x1002569A0: retCode
0x1002569AF: Upload Failed
0x1002569BD: resultresultresult == %@
0x1002569E4: Travel
0x1002569EB: Sports
0x1002569F2: Music
0x1002569F8: Fashion
0x100256A00: Photo
0x100256A06: Make friends
0x100256A20: _TtC4Eggy26EGGYAccountEmailController
0x100256A52: eggy_pageType
0x100256A70: $__lazy_storage_$_eggy_bgImg
0x100256A90: $__lazy_storage_$_eggy_titleImg
0x100256AB0: $__lazy_storage_$_eggy_emailView
0x100256AE0: $__lazy_storage_$_eggy_emailTextField
0x100256B10: $__lazy_storage_$_eggy_passwordView
0x100256B40: $__lazy_storage_$_eggy_passwordTextField
0x100256B70: $__lazy_storage_$_eggy_bottomBtn
0x100256BA0: $__lazy_storage_$_eggy_textBtn
0x100256BC0: Already have an account?
0x100256BE0: Don
0x100256C00: Password (6-12 characters)
0x100256C20: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountEmailController.swift
0x100256C70: Enter your email
0x100256C90: ^(?:[\p{L}0-9!#$%\&'*+/=?\^_`{|}~-]+(?:\.[\p{L}0-9!#$%\&'*+/=?\^_`{|}~-]+)*|"(?:[\x01-\x08\x0b\x0c\x0e-\x1f\x21\x23-\x5b\x5d-\x7f]|\\[\x01-\x09\x0b\x0c\x0e-\x7f])*")@(?:(?:[\p{L}0-9](?:[a-z0-9-]*[\p{L}0-9])?\.)+[\p{L}0-9](?:[\p{L}0-9-]*[\p{L}0-9])?|\[(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?|[\p{L}0-9-]*[\p{L}0-9]:(?:[\x01-\x08\x0b\x0c\x0e-\x1f\x21-\x5a\x53-\x7f]|\\[\x01-\x09\x0b\x0c\x0e-\x7f])+)\])$
0x100256E60: Eggy.EGGYAccountEmailController
0x100256E80: init(nibName:bundle:)
0x100256EA0: Eggy/EGGYAccountEmailController.swift
0x100256ED0: init(coder:) has not been implemented
0x100256F00: _TtC4Eggy25EGGYAccountInfoController
0x100256F30: v16@0:8
0x100256F46: eggy_email
0x100256F52: eggy_password
0x100256F60: eggy_avatarImg
0x100256F70: $__lazy_storage_$_eggy_avatarImgView
0x100256FA0: $__lazy_storage_$_eggy_nameView
0x100256FC0: $__lazy_storage_$_eggy_nameTextField
0x100256FF0: Nickname (within 14 characters)
0x100257010: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountInfoController.swift
0x100257060: v16@?0@"NSString"8
0x100257080: Eggy.EGGYAccountInfoController
0x1002570A0: Eggy/EGGYAccountInfoController.swift
0x1002570D0: _TtC4Eggy25EGGYAccountRootController
0x100257100: v20@0:8B16
0x100257114: eggy_eulaBtn
0x100257122: eggy_tosBtn
0x100257130: eggy_appleLoginBtn
0x100257143: eggy_signUpBtn
0x100257152: eggy_loginBtn
0x100257160: T@"UIButton",N,W,Veggy_eulaBtn
0x100257180: T@"UIButton",N,W,Veggy_tosBtn
0x1002571A0: T@"UIButton",N,W,Veggy_appleLoginBtn
0x1002571D0: T@"UIButton",N,W,Veggy_signUpBtn
0x100257200: T@"UIButton",N,W,Veggy_loginBtn
0x100257220: eggy_userEULAIsAgreed
0x100257240: /Users/eggy/Desktop/Eggy/Eggy/Account/vc/EGGYAccountRootController.swift
0x100257290: _TtC4Eggy12EGGYEulaView
0x1002572A8: @16@0:8
0x1002572B0: @24@0:8@16
0x1002572C0: @48@0:8{CGRect={CGPoint=dd}{CGSize=dd}}16
0x1002572F0: $__lazy_storage_$_eggy_itemView
0x100257310: $__lazy_storage_$_eggy_titleLab
0x100257330: $__lazy_storage_$_eggy_contentTextView
0x100257361: eggy_viewH
0x100257370: End User License Agreement (EULA)

1. Acknowledgement
This End-User License Agreement (
0x100259160: /Users/eggy/Desktop/Eggy/Eggy/Account/view/EGGYEulaView.swift
0x1002591A0: Eggy.EGGYEulaView
0x1002591B2: init(frame:)
0x1002591C0: Eggy/EGGYEulaView.swift
0x1002591E0: _TtC4Eggy19EGGYCallUserManager
0x1002591FF: eggy_localState
0x100259210: eggy_callDataStateChangeCallback
0x100259240: _TtC4Eggy13EGGYCallModel
0x100259267: eggy_acceptUser
0x100259277: eggy_callUser
0x100259285: eggy_dataState
0x1002592A0: _TtC4Eggy29EGGYCallingInfoPageController
0x1002592D0: $__lazy_storage_$_eggy_localVideoView
0x1002592F6: eggy_callModel
0x100259310: $__lazy_storage_$_eggy_timeLab
0x10025932F: eggy_callTimer
0x100259340: $__lazy_storage_$_eggy_cover_img
0x100259370: eggy_previewLayer
0x100259390: eggy_callTimeCount
0x1002593B0: $__lazy_storage_$_eggy_callEnd_btn
0x1002593E0: $__lazy_storage_$_eggy_timeBgView
0x100259410: eggy_captureSession
0x100259430: EGGYNotification
0x100259450: Please allow the access of your camera
0x100259480: Please allow the access of your microphone
0x1002594B0: 相机设置错误: 
0x1002594D0: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYCallingInfoPageController.swift
0x100259530: eggy_message_call_end
0x100259550: Eggy.EGGYCallingInfoPageController
0x100259580: v16@?0@"NSTimer"8
0x1002595A0: The user canceled the call
0x1002595C0: Eggy/EGGYCallingInfoPageController.swift
0x1002595F0: _TtC4Eggy22EGGYCallPageController
0x100259620: @32@0:8@16@24
0x100259630: $__lazy_storage_$_eggy_bottomStack
0x100259660: $__lazy_storage_$_eggy_userHeaderImg
0x100259690: $__lazy_storage_$_eggy_accept_btn
0x1002596B2: eggy_mscPlayer
0x1002596D0: $__lazy_storage_$_eggy_nameLab
0x1002596F0: $__lazy_storage_$_eggy_timeBg
0x100259710: $__lazy_storage_$_eggy_contentLab
0x100259740: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYCallPageController.swift
0x100259790: eggy_message_call_confir
0x1002597B0: Eggy.EGGYCallPageController
0x1002597D0: Eggy/EGGYCallPageController.swift
0x100259800: dsfadsfadsfadsfadsfads Release
0x100259820: The user is busy now.
0x100259840: AVAudioPlayerDelegate
0x100259864: v32@0:8@16@24
0x10025987D: v32@0:8@16Q24
0x100259890: v28@0:8@"AVAudioPlayer"16B24
0x1002598B0: v32@0:8@"AVAudioPlayer"16@"NSError"24
0x1002598E0: v24@0:8@"AVAudioPlayer"16
0x100259900: v32@0:8@"AVAudioPlayer"16Q24
0x100259920: @40@0:8:16@24@32
0x100259939: B24@0:8#16
0x100259944: B24@0:8:16
0x10025994F: Vv16@0:8
0x100259958: Q16@0:8
0x100259960: ^{_NSZone=}16@0:8
0x100259977: Tq,N,R
0x10025997E: superclass
0x100259989: T#,N,R
0x100259990: description
0x1002599A0: T@"NSString",N,R
0x1002599C0: debugDescription
0x1002599E0: B24@0:8@"Protocol"16
0x100259A00: @"NSString"16@0:8
0x100259A20: q32@0:8@16q24
0x100259A30: {CGSize=dd}40@0:8@16@24@32
0x100259A50: _TtC4Eggy30EGGYImagePreviewViewController
0x100259A80: eggy_currentIndex
0x100259AA0: $__lazy_storage_$_eggy_pageLabel
0x100259AD0: $__lazy_storage_$_eggy_collectionView
0x100259B00: /Users/eggy/Desktop/Eggy/Eggy/Basic/Controller/EGGYImagePreviewViewController.swift
0x100259B60: Eggy.EGGYImagePreviewViewController
0x100259B90: Eggy/EGGYImagePreviewViewController.swift
0x100259BC0: UICollectionViewDataSource
0x100259BE0: @40@0:8@16@24@32
0x100259C00: v40@0:8@16@24@32
0x100259C20: @40@0:8@16@24q32
0x100259C40: q32@0:8@"UICollectionView"16q24
0x100259C60: @"UICollectionViewCell"32@0:8@"UICollectionView"16@"NSIndexPath"24
0x100259CB0: q24@0:8@"UICollectionView"16
0x100259CD0: @"UICollectionReusableView"40@0:8@"UICollectionView"16@"NSString"24@"NSIndexPath"32
0x100259D30: B32@0:8@"UICollectionView"16@"NSIndexPath"24
0x100259D60: v40@0:8@"UICollectionView"16@"NSIndexPath"24@"NSIndexPath"32
0x100259DA0: @"NSArray"24@0:8@"UICollectionView"16
0x100259DD0: @"NSIndexPath"40@0:8@"UICollectionView"16@"NSString"24q32
0x100259E10: UICollectionViewDelegateFlowLayout
0x100259E40: {UIEdgeInsets=dddd}40@0:8@16@24q32
0x100259E70: d40@0:8@16@24q32
0x100259E90: {CGSize=dd}40@0:8@16@24q32
0x100259EB0: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"NSIndexPath"32
0x100259F10: {UIEdgeInsets=dddd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x100259F60: d40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x100259FA0: {CGSize=dd}40@0:8@"UICollectionView"16@"UICollectionViewLayout"24q32
0x100259FF0: UICollectionViewDelegate
0x10025A010: v48@0:8@16@24@32@40
0x10025A030: B48@0:8@16:24@32@40
0x10025A050: v48@0:8@16:24@32@40
0x10025A070: @48@0:8@16@24@32@40
0x10025A090: {CGPoint=dd}40@0:8@16{CGPoint=dd}24
0x10025A0C0: B40@0:8@16@24@32
0x10025A0E0: @48@0:8@16@24{CGPoint=dd}32
0x10025A100: v32@0:8@"UICollectionView"16@"NSIndexPath"24
0x10025A130: v40@0:8@"UICollectionView"16@"UICollectionViewCell"24@"NSIndexPath"32
0x10025A180: v48@0:8@"UICollectionView"16@"UICollectionReusableView"24@"NSString"32@"NSIndexPath"40
0x10025A1E0: B48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10025A220: v48@0:8@"UICollectionView"16:24@"NSIndexPath"32@40
0x10025A260: @"UICollectionViewTransitionLayout"40@0:8@"UICollectionView"16@"UICollectionViewLayout"24@"UICollectionViewLayout"32
0x10025A2E0: B32@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24
0x10025A330: v40@0:8@"UICollectionView"16@"UICollectionViewFocusUpdateContext"24@"UIFocusAnimationCoordinator"32
0x10025A3A0: @"NSIndexPath"24@0:8@"UICollectionView"16
